time,subject,fuzzer,run,cov_type,cov
1660643101,dnsmasq,snapfuzz-4,2,b_per,8.7
1660643101,dnsmasq,snapfuzz-4,2,b_abs,1040
1660643237,dnsmasq,snapfuzz-4,2,l_per,13.0
1660643237,dnsmasq,snapfuzz-4,2,l_abs,1653
1660643237,dnsmasq,snapfuzz-4,2,b_per,8.7
1660643237,dnsmasq,snapfuzz-4,2,b_abs,1040
1660643336,dnsmasq,snapfuzz-4,2,l_per,13.0
1660643336,dnsmasq,snapfuzz-4,2,l_abs,1654
1660643336,dnsmasq,snapfuzz-4,2,b_per,8.7
1660643336,dnsmasq,snapfuzz-4,2,b_abs,1041
1660643550,dnsmasq,snapfuzz-4,2,l_per,13.0
1660643550,dnsmasq,snapfuzz-4,2,l_abs,1654
1660643550,dnsmasq,snapfuzz-4,2,b_per,8.7
1660643550,dnsmasq,snapfuzz-4,2,b_abs,1041
1660643932,dnsmasq,snapfuzz-4,2,l_per,13.2
1660643932,dnsmasq,snapfuzz-4,2,l_abs,1675
1660643932,dnsmasq,snapfuzz-4,2,b_per,8.8
1660643932,dnsmasq,snapfuzz-4,2,b_abs,1050
1660644369,dnsmasq,snapfuzz-4,2,l_per,13.2
1660644369,dnsmasq,snapfuzz-4,2,l_abs,1675
1660644369,dnsmasq,snapfuzz-4,2,b_per,8.8
1660644369,dnsmasq,snapfuzz-4,2,b_abs,1050
1660645393,dnsmasq,snapfuzz-4,2,l_per,13.5
1660645393,dnsmasq,snapfuzz-4,2,l_abs,1709
1660645393,dnsmasq,snapfuzz-4,2,b_per,9.0
1660645393,dnsmasq,snapfuzz-4,2,b_abs,1073
1660648541,dnsmasq,snapfuzz-4,2,l_per,13.5
1660648541,dnsmasq,snapfuzz-4,2,l_abs,1711
1660648541,dnsmasq,snapfuzz-4,2,b_per,9.0
1660648541,dnsmasq,snapfuzz-4,2,b_abs,1075
1660649611,dnsmasq,snapfuzz-4,2,l_per,13.5
1660649611,dnsmasq,snapfuzz-4,2,l_abs,1714
1660649611,dnsmasq,snapfuzz-4,2,b_per,9.0
1660649611,dnsmasq,snapfuzz-4,2,b_abs,1081
1660642853,dnsmasq,snapfuzz-4,3,l_per,12.3
1660642853,dnsmasq,snapfuzz-4,3,l_abs,1560
1660642853,dnsmasq,snapfuzz-4,3,b_per,8.0
1660642853,dnsmasq,snapfuzz-4,3,b_abs,953
1660642861,dnsmasq,snapfuzz-4,3,l_per,12.7
1660642861,dnsmasq,snapfuzz-4,3,l_abs,1612
1660642861,dnsmasq,snapfuzz-4,3,b_per,8.4
1660642861,dnsmasq,snapfuzz-4,3,b_abs,1007
1660642871,dnsmasq,snapfuzz-4,3,l_per,12.7
1660642871,dnsmasq,snapfuzz-4,3,l_abs,1612
1660642871,dnsmasq,snapfuzz-4,3,b_per,8.4
1660642871,dnsmasq,snapfuzz-4,3,b_abs,1007
1660642889,dnsmasq,snapfuzz-4,3,l_per,12.7
1660642889,dnsmasq,snapfuzz-4,3,l_abs,1614
1660642889,dnsmasq,snapfuzz-4,3,b_per,8.5
1660642889,dnsmasq,snapfuzz-4,3,b_abs,1011
1660642958,dnsmasq,snapfuzz-4,3,l_per,12.7
1660642958,dnsmasq,snapfuzz-4,3,l_abs,1614
1660642958,dnsmasq,snapfuzz-4,3,b_per,8.5
1660642958,dnsmasq,snapfuzz-4,3,b_abs,1011
1660643050,dnsmasq,snapfuzz-4,3,l_per,12.7
1660643050,dnsmasq,snapfuzz-4,3,l_abs,1614
1660643050,dnsmasq,snapfuzz-4,3,b_per,8.5
1660643050,dnsmasq,snapfuzz-4,3,b_abs,1011
1660643113,dnsmasq,snapfuzz-4,3,l_per,12.7
1660643113,dnsmasq,snapfuzz-4,3,l_abs,1614
1660643113,dnsmasq,snapfuzz-4,3,b_per,8.5
1660643113,dnsmasq,snapfuzz-4,3,b_abs,1011
1660643249,dnsmasq,snapfuzz-4,3,l_per,12.9
1660643249,dnsmasq,snapfuzz-4,3,l_abs,1638
1660643249,dnsmasq,snapfuzz-4,3,b_per,8.6
1660643249,dnsmasq,snapfuzz-4,3,b_abs,1026
1660643347,dnsmasq,snapfuzz-4,3,l_per,12.9
1660643347,dnsmasq,snapfuzz-4,3,l_abs,1638
1660643347,dnsmasq,snapfuzz-4,3,b_per,8.6
1660643347,dnsmasq,snapfuzz-4,3,b_abs,1027
1660643480,dnsmasq,snapfuzz-4,3,l_per,12.9
1660643480,dnsmasq,snapfuzz-4,3,l_abs,1641
1660643480,dnsmasq,snapfuzz-4,3,b_per,8.6
1660643480,dnsmasq,snapfuzz-4,3,b_abs,1030
1660643668,dnsmasq,snapfuzz-4,3,l_per,13.0
1660643668,dnsmasq,snapfuzz-4,3,l_abs,1648
1660643668,dnsmasq,snapfuzz-4,3,b_per,8.6
1660643668,dnsmasq,snapfuzz-4,3,b_abs,1033
1660643931,dnsmasq,snapfuzz-4,3,l_per,13.0
1660643931,dnsmasq,snapfuzz-4,3,l_abs,1652
1660643931,dnsmasq,snapfuzz-4,3,b_per,8.7
1660643931,dnsmasq,snapfuzz-4,3,b_abs,1037
1660644178,dnsmasq,snapfuzz-4,3,l_per,13.0
1660644178,dnsmasq,snapfuzz-4,3,l_abs,1652
1660644178,dnsmasq,snapfuzz-4,3,b_per,8.7
1660644178,dnsmasq,snapfuzz-4,3,b_abs,1037
1660645070,dnsmasq,snapfuzz-4,3,l_per,13.2
1660645070,dnsmasq,snapfuzz-4,3,l_abs,1680
1660645070,dnsmasq,snapfuzz-4,3,b_per,8.8
1660645070,dnsmasq,snapfuzz-4,3,b_abs,1048
1660647339,dnsmasq,snapfuzz-4,3,l_per,13.2
1660647339,dnsmasq,snapfuzz-4,3,l_abs,1680
1660647339,dnsmasq,snapfuzz-4,3,b_per,8.8
1660647339,dnsmasq,snapfuzz-4,3,b_abs,1049
1660649812,dnsmasq,snapfuzz-4,3,l_per,13.2
1660649812,dnsmasq,snapfuzz-4,3,l_abs,1680
1660649812,dnsmasq,snapfuzz-4,3,b_per,8.8
1660649812,dnsmasq,snapfuzz-4,3,b_abs,1049
1660642855,dnsmasq,snapfuzz-4,4,l_per,12.3
1660642855,dnsmasq,snapfuzz-4,4,l_abs,1560
1660642855,dnsmasq,snapfuzz-4,4,b_per,8.0
1660642855,dnsmasq,snapfuzz-4,4,b_abs,953
1660642863,dnsmasq,snapfuzz-4,4,l_per,12.7
1660642863,dnsmasq,snapfuzz-4,4,l_abs,1612
1660642863,dnsmasq,snapfuzz-4,4,b_per,8.4
1660642863,dnsmasq,snapfuzz-4,4,b_abs,1006
1660642875,dnsmasq,snapfuzz-4,4,l_per,12.7
1660642875,dnsmasq,snapfuzz-4,4,l_abs,1614
1660642875,dnsmasq,snapfuzz-4,4,b_per,8.4
1660642875,dnsmasq,snapfuzz-4,4,b_abs,1010
1660642889,dnsmasq,snapfuzz-4,4,l_per,12.7
1660642889,dnsmasq,snapfuzz-4,4,l_abs,1614
1660642889,dnsmasq,snapfuzz-4,4,b_per,8.4
1660642889,dnsmasq,snapfuzz-4,4,b_abs,1010
1660642924,dnsmasq,snapfuzz-4,4,l_per,12.7
1660642924,dnsmasq,snapfuzz-4,4,l_abs,1614
1660642924,dnsmasq,snapfuzz-4,4,b_per,8.5
1660642924,dnsmasq,snapfuzz-4,4,b_abs,1011
1660642998,dnsmasq,snapfuzz-4,4,l_per,12.7
1660642998,dnsmasq,snapfuzz-4,4,l_abs,1615
1660642998,dnsmasq,snapfuzz-4,4,b_per,8.5
1660642998,dnsmasq,snapfuzz-4,4,b_abs,1012
1660643093,dnsmasq,snapfuzz-4,4,l_per,12.7
1660643093,dnsmasq,snapfuzz-4,4,l_abs,1615
1660643093,dnsmasq,snapfuzz-4,4,b_per,8.5
1660643093,dnsmasq,snapfuzz-4,4,b_abs,1013
1660643143,dnsmasq,snapfuzz-4,4,l_per,12.7
1660643143,dnsmasq,snapfuzz-4,4,l_abs,1615
1660643143,dnsmasq,snapfuzz-4,4,b_per,8.5
1660643143,dnsmasq,snapfuzz-4,4,b_abs,1013
1660643279,dnsmasq,snapfuzz-4,4,l_per,12.8
1660643279,dnsmasq,snapfuzz-4,4,l_abs,1625
1660643279,dnsmasq,snapfuzz-4,4,b_per,8.5
1660643279,dnsmasq,snapfuzz-4,4,b_abs,1018
1660643529,dnsmasq,snapfuzz-4,4,l_per,13.0
1660643529,dnsmasq,snapfuzz-4,4,l_abs,1650
1660643529,dnsmasq,snapfuzz-4,4,b_per,8.7
1660643529,dnsmasq,snapfuzz-4,4,b_abs,1036
1660643746,dnsmasq,snapfuzz-4,4,l_per,13.0
1660643746,dnsmasq,snapfuzz-4,4,l_abs,1651
1660643746,dnsmasq,snapfuzz-4,4,b_per,8.7
1660643746,dnsmasq,snapfuzz-4,4,b_abs,1037
1660644099,dnsmasq,snapfuzz-4,4,l_per,13.2
1660644099,dnsmasq,snapfuzz-4,4,l_abs,1678
1660644099,dnsmasq,snapfuzz-4,4,b_per,8.8
1660644099,dnsmasq,snapfuzz-4,4,b_abs,1050
1660644441,dnsmasq,snapfuzz-4,4,l_per,13.2
1660644441,dnsmasq,snapfuzz-4,4,l_abs,1678
1660644441,dnsmasq,snapfuzz-4,4,b_per,8.8
1660644441,dnsmasq,snapfuzz-4,4,b_abs,1050
1660645110,dnsmasq,snapfuzz-4,4,l_per,13.2
1660645110,dnsmasq,snapfuzz-4,4,l_abs,1678
1660645110,dnsmasq,snapfuzz-4,4,b_per,8.8
1660645110,dnsmasq,snapfuzz-4,4,b_abs,1050
1660647700,dnsmasq,snapfuzz-4,4,l_per,13.2
1660647700,dnsmasq,snapfuzz-4,4,l_abs,1679
1660647700,dnsmasq,snapfuzz-4,4,b_per,8.8
1660647700,dnsmasq,snapfuzz-4,4,b_abs,1052
1660649803,dnsmasq,snapfuzz-4,4,l_per,13.2
1660649803,dnsmasq,snapfuzz-4,4,l_abs,1679
1660649803,dnsmasq,snapfuzz-4,4,b_per,8.8
1660649803,dnsmasq,snapfuzz-4,4,b_abs,1052
1660655371,dnsmasq,aflnet-4,1,l_per,9.0
1660655371,dnsmasq,aflnet-4,1,l_abs,1145
1660655371,dnsmasq,aflnet-4,1,b_per,5.6
1660655371,dnsmasq,aflnet-4,1,b_abs,675
1660655397,dnsmasq,aflnet-4,1,l_per,9.9
1660655397,dnsmasq,aflnet-4,1,l_abs,1260
1660655397,dnsmasq,aflnet-4,1,b_per,6.1
1660655397,dnsmasq,aflnet-4,1,b_abs,735
1660655428,dnsmasq,aflnet-4,1,l_per,10.2
1660655428,dnsmasq,aflnet-4,1,l_abs,1294
1660655428,dnsmasq,aflnet-4,1,b_per,6.4
1660655428,dnsmasq,aflnet-4,1,b_abs,766
1660655496,dnsmasq,aflnet-4,1,l_per,10.2
1660655496,dnsmasq,aflnet-4,1,l_abs,1298
1660655496,dnsmasq,aflnet-4,1,b_per,6.4
1660655496,dnsmasq,aflnet-4,1,b_abs,769
1660655577,dnsmasq,aflnet-4,1,l_per,10.2
1660655577,dnsmasq,aflnet-4,1,l_abs,1298
1660655577,dnsmasq,aflnet-4,1,b_per,6.4
1660655577,dnsmasq,aflnet-4,1,b_abs,769
1660655674,dnsmasq,aflnet-4,1,l_per,10.2
1660655674,dnsmasq,aflnet-4,1,l_abs,1298
1660655674,dnsmasq,aflnet-4,1,b_per,6.4
1660655674,dnsmasq,aflnet-4,1,b_abs,769
1660655835,dnsmasq,aflnet-4,1,l_per,10.2
1660655835,dnsmasq,aflnet-4,1,l_abs,1298
1660655835,dnsmasq,aflnet-4,1,b_per,6.4
1660655835,dnsmasq,aflnet-4,1,b_abs,769
1660655944,dnsmasq,aflnet-4,1,l_per,10.2
1660655944,dnsmasq,aflnet-4,1,l_abs,1298
1660655944,dnsmasq,aflnet-4,1,b_per,6.4
1660655944,dnsmasq,aflnet-4,1,b_abs,769
1660656129,dnsmasq,aflnet-4,1,l_per,10.4
1660656129,dnsmasq,aflnet-4,1,l_abs,1318
1660656129,dnsmasq,aflnet-4,1,b_per,6.6
1660656129,dnsmasq,aflnet-4,1,b_abs,786
1660656304,dnsmasq,aflnet-4,1,l_per,10.5
1660656304,dnsmasq,aflnet-4,1,l_abs,1333
1660656304,dnsmasq,aflnet-4,1,b_per,6.7
1660656304,dnsmasq,aflnet-4,1,b_abs,796
1660656586,dnsmasq,aflnet-4,1,l_per,10.6
1660656586,dnsmasq,aflnet-4,1,l_abs,1344
1660656586,dnsmasq,aflnet-4,1,b_per,6.8
1660656586,dnsmasq,aflnet-4,1,b_abs,811
1660656931,dnsmasq,aflnet-4,1,l_per,10.6
1660656931,dnsmasq,aflnet-4,1,l_abs,1346
1660656931,dnsmasq,aflnet-4,1,b_per,6.8
1660656931,dnsmasq,aflnet-4,1,b_abs,814
1660657393,dnsmasq,aflnet-4,1,l_per,10.6
1660657393,dnsmasq,aflnet-4,1,l_abs,1348
1660657393,dnsmasq,aflnet-4,1,b_per,6.8
1660657393,dnsmasq,aflnet-4,1,b_abs,816
1660657772,dnsmasq,aflnet-4,1,l_per,10.6
1660657772,dnsmasq,aflnet-4,1,l_abs,1348
1660657772,dnsmasq,aflnet-4,1,b_per,6.8
1660657772,dnsmasq,aflnet-4,1,b_abs,816
1660658687,dnsmasq,aflnet-4,1,l_per,10.6
1660658687,dnsmasq,aflnet-4,1,l_abs,1348
1660658687,dnsmasq,aflnet-4,1,b_per,6.8
1660658687,dnsmasq,aflnet-4,1,b_abs,816
1660659276,dnsmasq,aflnet-4,1,l_per,10.6
1660659276,dnsmasq,aflnet-4,1,l_abs,1349
1660659276,dnsmasq,aflnet-4,1,b_per,6.8
1660659276,dnsmasq,aflnet-4,1,b_abs,817
1660660709,dnsmasq,aflnet-4,1,l_per,10.6
1660660709,dnsmasq,aflnet-4,1,l_abs,1349
1660660709,dnsmasq,aflnet-4,1,b_per,6.8
1660660709,dnsmasq,aflnet-4,1,b_abs,817
1660662551,dnsmasq,aflnet-4,1,l_per,10.7
1660662551,dnsmasq,aflnet-4,1,l_abs,1354
1660662551,dnsmasq,aflnet-4,1,b_per,6.9
1660662551,dnsmasq,aflnet-4,1,b_abs,820
1660655372,dnsmasq,aflnet-4,2,l_per,9.0
1660655372,dnsmasq,aflnet-4,2,l_abs,1145
1660655372,dnsmasq,aflnet-4,2,b_per,5.6
1660655372,dnsmasq,aflnet-4,2,b_abs,675
1660655399,dnsmasq,aflnet-4,2,l_per,9.0
1660655399,dnsmasq,aflnet-4,2,l_abs,1145
1660655399,dnsmasq,aflnet-4,2,b_per,5.6
1660655399,dnsmasq,aflnet-4,2,b_abs,675
1660655430,dnsmasq,aflnet-4,2,l_per,9.0
1660655430,dnsmasq,aflnet-4,2,l_abs,1145
1660655430,dnsmasq,aflnet-4,2,b_per,5.7
1660655430,dnsmasq,aflnet-4,2,b_abs,676
1660655493,dnsmasq,aflnet-4,2,l_per,10.3
1660655493,dnsmasq,aflnet-4,2,l_abs,1307
1660655493,dnsmasq,aflnet-4,2,b_per,6.5
1660655493,dnsmasq,aflnet-4,2,b_abs,775
1660655588,dnsmasq,aflnet-4,2,l_per,10.3
1660655588,dnsmasq,aflnet-4,2,l_abs,1307
1660655588,dnsmasq,aflnet-4,2,b_per,6.5
1660655588,dnsmasq,aflnet-4,2,b_abs,775
1660655723,dnsmasq,aflnet-4,2,l_per,10.3
1660655723,dnsmasq,aflnet-4,2,l_abs,1307
1660655723,dnsmasq,aflnet-4,2,b_per,6.5
1660655723,dnsmasq,aflnet-4,2,b_abs,775
1660655900,dnsmasq,aflnet-4,2,l_per,10.8
1660655900,dnsmasq,aflnet-4,2,l_abs,1371
1660655900,dnsmasq,aflnet-4,2,b_per,6.8
1660655900,dnsmasq,aflnet-4,2,b_abs,816
1660656064,dnsmasq,aflnet-4,2,l_per,10.8
1660656064,dnsmasq,aflnet-4,2,l_abs,1371
1660656064,dnsmasq,aflnet-4,2,b_per,6.8
1660656064,dnsmasq,aflnet-4,2,b_abs,816
1660656282,dnsmasq,aflnet-4,2,l_per,10.8
1660656282,dnsmasq,aflnet-4,2,l_abs,1371
1660656282,dnsmasq,aflnet-4,2,b_per,6.8
1660656282,dnsmasq,aflnet-4,2,b_abs,816
1660656418,dnsmasq,aflnet-4,2,l_per,10.8
1660656418,dnsmasq,aflnet-4,2,l_abs,1373
1660656418,dnsmasq,aflnet-4,2,b_per,6.8
1660656418,dnsmasq,aflnet-4,2,b_abs,818
1660656671,dnsmasq,aflnet-4,2,l_per,11.0
1660656671,dnsmasq,aflnet-4,2,l_abs,1397
1660656671,dnsmasq,aflnet-4,2,b_per,7.0
1660656671,dnsmasq,aflnet-4,2,b_abs,839
1660656997,dnsmasq,aflnet-4,2,l_per,11.0
1660656997,dnsmasq,aflnet-4,2,l_abs,1398
1660656997,dnsmasq,aflnet-4,2,b_per,7.0
1660656997,dnsmasq,aflnet-4,2,b_abs,840
1660657435,dnsmasq,aflnet-4,2,l_per,11.0
1660657435,dnsmasq,aflnet-4,2,l_abs,1401
1660657435,dnsmasq,aflnet-4,2,b_per,7.0
1660657435,dnsmasq,aflnet-4,2,b_abs,843
1660658020,dnsmasq,aflnet-4,2,l_per,11.1
1660658020,dnsmasq,aflnet-4,2,l_abs,1403
1660658020,dnsmasq,aflnet-4,2,b_per,7.1
1660658020,dnsmasq,aflnet-4,2,b_abs,845
1660658516,dnsmasq,aflnet-4,2,l_per,11.1
1660658516,dnsmasq,aflnet-4,2,l_abs,1410
1660658516,dnsmasq,aflnet-4,2,b_per,7.1
1660658516,dnsmasq,aflnet-4,2,b_abs,855
1660660079,dnsmasq,aflnet-4,2,l_per,11.1
1660660079,dnsmasq,aflnet-4,2,l_abs,1410
1660660079,dnsmasq,aflnet-4,2,b_per,7.1
1660660079,dnsmasq,aflnet-4,2,b_abs,855
1660661427,dnsmasq,aflnet-4,2,l_per,11.1
1660661427,dnsmasq,aflnet-4,2,l_abs,1410
1660661427,dnsmasq,aflnet-4,2,b_per,7.1
1660661427,dnsmasq,aflnet-4,2,b_abs,855
1660662558,dnsmasq,aflnet-4,2,l_per,11.1
1660662558,dnsmasq,aflnet-4,2,l_abs,1410
1660662558,dnsmasq,aflnet-4,2,b_per,7.1
1660662558,dnsmasq,aflnet-4,2,b_abs,855
1660655374,dnsmasq,aflnet-4,3,l_per,9.0
1660655374,dnsmasq,aflnet-4,3,l_abs,1145
1660655374,dnsmasq,aflnet-4,3,b_per,5.6
1660655374,dnsmasq,aflnet-4,3,b_abs,675
1660655399,dnsmasq,aflnet-4,3,l_per,9.8
1660655399,dnsmasq,aflnet-4,3,l_abs,1249
1660655399,dnsmasq,aflnet-4,3,b_per,6.1
1660655399,dnsmasq,aflnet-4,3,b_abs,727
1660655431,dnsmasq,aflnet-4,3,l_per,9.8
1660655431,dnsmasq,aflnet-4,3,l_abs,1249
1660655431,dnsmasq,aflnet-4,3,b_per,6.1
1660655431,dnsmasq,aflnet-4,3,b_abs,727
1660655479,dnsmasq,aflnet-4,3,l_per,10.3
1660655479,dnsmasq,aflnet-4,3,l_abs,1306
1660655479,dnsmasq,aflnet-4,3,b_per,6.5
1660655479,dnsmasq,aflnet-4,3,b_abs,772
1660655558,dnsmasq,aflnet-4,3,l_per,10.4
1660655558,dnsmasq,aflnet-4,3,l_abs,1321
1660655558,dnsmasq,aflnet-4,3,b_per,6.6
1660655558,dnsmasq,aflnet-4,3,b_abs,785
1660655663,dnsmasq,aflnet-4,3,l_per,10.4
1660655663,dnsmasq,aflnet-4,3,l_abs,1321
1660655663,dnsmasq,aflnet-4,3,b_per,6.6
1660655663,dnsmasq,aflnet-4,3,b_abs,785
1660655842,dnsmasq,aflnet-4,3,l_per,10.4
1660655842,dnsmasq,aflnet-4,3,l_abs,1321
1660655842,dnsmasq,aflnet-4,3,b_per,6.6
1660655842,dnsmasq,aflnet-4,3,b_abs,785
1660655973,dnsmasq,aflnet-4,3,l_per,10.4
1660655973,dnsmasq,aflnet-4,3,l_abs,1321
1660655973,dnsmasq,aflnet-4,3,b_per,6.6
1660655973,dnsmasq,aflnet-4,3,b_abs,785
1660656200,dnsmasq,aflnet-4,3,l_per,10.4
1660656200,dnsmasq,aflnet-4,3,l_abs,1321
1660656200,dnsmasq,aflnet-4,3,b_per,6.6
1660656200,dnsmasq,aflnet-4,3,b_abs,785
1660656441,dnsmasq,aflnet-4,3,l_per,10.4
1660656441,dnsmasq,aflnet-4,3,l_abs,1326
1660656441,dnsmasq,aflnet-4,3,b_per,6.6
1660656441,dnsmasq,aflnet-4,3,b_abs,793
1660656710,dnsmasq,aflnet-4,3,l_per,10.4
1660656710,dnsmasq,aflnet-4,3,l_abs,1326
1660656710,dnsmasq,aflnet-4,3,b_per,6.6
1660656710,dnsmasq,aflnet-4,3,b_abs,793
1660657227,dnsmasq,aflnet-4,3,l_per,10.5
1660657227,dnsmasq,aflnet-4,3,l_abs,1338
1660657227,dnsmasq,aflnet-4,3,b_per,6.7
1660657227,dnsmasq,aflnet-4,3,b_abs,804
1660657736,dnsmasq,aflnet-4,3,l_per,10.5
1660657736,dnsmasq,aflnet-4,3,l_abs,1339
1660657736,dnsmasq,aflnet-4,3,b_per,6.7
1660657736,dnsmasq,aflnet-4,3,b_abs,806
1660658344,dnsmasq,aflnet-4,3,l_per,10.6
1660658344,dnsmasq,aflnet-4,3,l_abs,1340
1660658344,dnsmasq,aflnet-4,3,b_per,6.7
1660658344,dnsmasq,aflnet-4,3,b_abs,807
1660659670,dnsmasq,aflnet-4,3,l_per,10.6
1660659670,dnsmasq,aflnet-4,3,l_abs,1340
1660659670,dnsmasq,aflnet-4,3,b_per,6.7
1660659670,dnsmasq,aflnet-4,3,b_abs,807
1660660629,dnsmasq,aflnet-4,3,l_per,10.7
1660660629,dnsmasq,aflnet-4,3,l_abs,1356
1660660629,dnsmasq,aflnet-4,3,b_per,6.9
1660660629,dnsmasq,aflnet-4,3,b_abs,821
1660661666,dnsmasq,aflnet-4,3,l_per,10.7
1660661666,dnsmasq,aflnet-4,3,l_abs,1356
1660661666,dnsmasq,aflnet-4,3,b_per,6.9
1660661666,dnsmasq,aflnet-4,3,b_abs,821
1660662235,dnsmasq,aflnet-4,3,l_per,10.7
